ticket_id,customer_id,issue_type,description,status,priority,created_date,resolved_date
1,1365,Delivery delay,Road tonight treatment rate sort knowledge. High field machine place civil go respond reach. Political hand section kid. Tell away physical along seat final item.,Open,Critical,2025-05-16 23:39:36,2025-09-23 01:58:05
2,3488,Product defect,Continue tough own present someone either. Challenge expect college enjoy treat. Small hit figure section sell she suddenly.,In Progress,Medium,2025-02-11 03:44:54,2025-11-25 04:26:34
3,696,Delivery delay,Song since half work. Discussion authority compare.,Open,High,2025-06-07 01:29:59,2025-11-22 17:02:23
4,1162,Account access,Look certainly near agent onto be. Drop enough boy decade matter walk but.,Resolved,Low,2025-03-14 05:56:16,
5,1651,Product defect,Yard moment suffer want evening. Need particularly across interest pass point wind long. Later trouble join fund under couple pay.,Resolved,Low,2025-11-06 15:03:48,
6,3552,Account access,Well receive audience leave chance especially language. Become hold reflect energy new. Common forget professional tell hope score have. Feeling issue bank my training.,Closed,Low,2025-03-09 18:11:13,2025-12-23 21:56:33
7,341,Account access,Treat whole up. Skill religious natural nearly financial risk.,Resolved,High,2025-11-06 17:27:08,2025-10-15 10:21:57
8,3355,Payment issue,Believe choose member student.,In Progress,Medium,2025-10-03 20:22:13,2025-08-03 18:28:42
9,2787,Return request,State pattern capital quite push strong we. Deep method majority. View I wide on themselves.,Open,High,2025-01-19 06:38:55,
10,3349,Account access,Debate indeed drive really kitchen guy. Actually seem city between term. Board political card.,Closed,Low,2025-03-04 08:19:21,
11,4170,Product defect,Plan form change character loss. Lay who listen challenge read even fire.,Resolved,Critical,2025-03-11 09:39:41,2025-09-15 14:36:56
12,769,Payment issue,Situation church piece. Administration summer good night for oil.,In Progress,Critical,2025-07-28 04:49:51,
13,1494,Account access,Rock investment smile remain. Among quickly find job benefit sound oil fall. Forward cold husband.,Closed,Medium,2025-01-19 05:07:06,2025-07-31 16:05:43
14,3756,Payment issue,Recent other simple. Interview media cause every.,Closed,Low,2025-09-04 05:49:45,2025-12-12 16:21:35
15,4844,Delivery delay,Good guy turn market democratic apply show kind. Fight so imagine myself. Talk police machine home place. Candidate free instead anything become rich cover.,In Progress,Medium,2025-11-03 18:20:35,2025-10-23 12:53:14
